Cluster,Penetration,Monkey Name,Effect Size,Layers,Baseline Classification,Evoked Classification,Baseline p-value,Evoked p-value,Baseline High Firing Rate,Baseline Low Firing Rate,Evoked High Firing Rate,Evoked Low Firing Rate
187,5/23/2024,Sansa,1.8667953667953667,,up,up,1.045831482846796e-07,1.567922744507062e-10,7.1692307692307695,4.338461538461538,7.438461538461539,3.9846153846153847
188,5/23/2024,Sansa,0.708187544,,down,down,2.078877557019502e-05,6.041154701199823e-07,6.2,8.607692307692307,7.7846153846153845,10.992307692307692
191,5/23/2024,Sansa,0.9725759059745349,,no effect,no effect,0.22745230552438542,0.644536362,5.315384615384615,5.6923076923076925,7.638461538461539,7.8538461538461535
198,5/23/2024,Sansa,0.9143290371493557,,no effect,no effect,0.1495641682010826,0.092290721,8.4,9.076923076923077,9.276923076923078,10.146153846153846
199,5/23/2024,Sansa,0.8602673147023087,,no effect,no effect,0.39506200826485127,0.065668795,3.8461538461538463,4.207692307692308,5.446153846153846,6.3307692307692305
202,5/23/2024,Sansa,0.9560229445506693,,no effect,no effect,0.5479502761971562,0.5741334882081708,3.1846153846153844,3.3461538461538463,3.8461538461538463,4.023076923076923
206,5/23/2024,Sansa,1.0555555555555556,,no effect,no effect,0.056982195,0.3635639838493582,4.515384615384615,4,5.992307692307692,5.676923076923077
211,5/23/2024,Sansa,1.1553030303030305,,up,no effect,0.009659853,0.19125844862783123,1.9538461538461538,1.4153846153846155,2.3461538461538463,2.0307692307692307
213,5/23/2024,Sansa,0.8392156862745098,,no effect,down,0.599797039,0.041565827528739156,2.546153846153846,2.6923076923076925,3.292307692307692,3.923076923076923
216,5/23/2024,Sansa,1.270440251572327,,no effect,no effect,0.5838645952561753,0.057245395,0.6615384615384615,0.7230769230769231,1.5538461538461539,1.2230769230769232
219,5/23/2024,Sansa,1.1960784313725492,,no effect,no effect,0.593090443,0.090628093,2.7615384615384615,2.6076923076923078,5.161538461538462,4.315384615384615
224,5/23/2024,Sansa,0.981042654,,no effect,no effect,0.27493496865705397,0.8138247836430031,2.0692307692307694,2.3384615384615386,4.776923076923077,4.869230769230769
227,5/23/2024,Sansa,1.0946930280957334,,no effect,no effect,0.546367071,0.15634820607245728,3.546153846153846,3.769230769230769,8.092307692307692,7.392307692307693
228,5/23/2024,Sansa,1.243781094527363,,no effect,up,0.6056857977045014,0.039209853,2.6076923076923078,2.523076923076923,1.9230769230769231,1.5461538461538462
236,5/23/2024,Sansa,1.081168831168831,,no effect,no effect,0.12601283512679867,0.34875248133800585,1.6846153846153846,1.2538461538461538,5.123076923076923,4.7384615384615385
237,5/23/2024,Sansa,0.6445312499999999,,no effect,no effect,0.23449890625154976,0.066725876,0.8307692307692308,1.123076923076923,1.2692307692307692,1.9692307692307693
239,5/23/2024,Sansa,1.0525217391304347,,no effect,no effect,0.41521307859096734,0.385897574,7.9,7.076923076923077,23.276923076923076,22.115384615384617
240,5/23/2024,Sansa,1.0564430244941427,,no effect,no effect,0.3108474873001411,0.4083555358286304,3.746153846153846,4.346153846153846,15.261538461538462,14.446153846153846
245,5/23/2024,Sansa,1.0646687697160884,,no effect,no effect,0.2806713641018017,0.35714719992100463,2.3461538461538463,2.0846153846153848,5.1923076923076925,4.876923076923077
247,5/23/2024,Sansa,1.096124031007752,,no effect,no effect,0.9669517974336168,0.11562533497824799,5.969230769230769,5.946153846153846,10.876923076923077,9.923076923076923
248,5/23/2024,Sansa,1.032564450474898,,no effect,no effect,0.5370881119260893,0.6049745292124586,4.315384615384615,4.561538461538461,5.8538461538461535,5.6692307692307695
249,5/23/2024,Sansa,1.134936539746159,,no effect,up,0.17407680651354007,0.036735035046984076,11.253846153846155,10.223076923076922,13.069230769230769,11.515384615384615
255,5/23/2024,Sansa,1.0924912978617602,,no effect,no effect,0.2700253985886829,0.050733730200209194,12.323076923076924,13.076923076923077,16.9,15.46923076923077
256,5/23/2024,Sansa,0.9392912975508076,,no effect,no effect,0.1270014538853318,0.20683759764366358,17.676923076923078,19.369230769230768,27.73076923076923,29.523076923076925
257,5/23/2024,Sansa,1.051482701812191,,no effect,no effect,0.2910601872801029,0.3485092429737412,9.630769231,10.492307692307692,19.638461538461538,18.676923076923078
258,5/23/2024,Sansa,0.9046087888531618,,down,no effect,0.027441311,0.16099763093926842,3.2153846153846155,4.092307692307692,6.492307692307692,7.176923076923077
262,5/23/2024,Sansa,1.0995723885155773,,no effect,no effect,0.14782402102100423,0.10317825905049628,7.884615384615385,8.853846153846154,13.846153846153847,12.592307692307692
263,5/23/2024,Sansa,0.7198364008179959,,no effect,down,0.945558107,0.001431119,1.6076923076923078,1.623076923076923,2.707692307692308,3.7615384615384615
264,5/23/2024,Sansa,0.923004251,,no effect,no effect,0.21414147995726948,0.30609435284391195,6.469230769230769,7.507692307692308,15.03076923076923,16.284615384615385
266,5/23/2024,Sansa,1.0603174603174603,,no effect,no effect,0.6926544326605196,0.35471661419075606,6.361538461538461,6.7,25.692307692307693,24.23076923076923
267,5/23/2024,Sansa,1.044349070100143,,no effect,no effect,0.5912662298893062,0.638766822,1.2923076923076924,1.4076923076923078,5.615384615384615,5.376923076923077
273,5/23/2024,Sansa,1.0467032967032968,,down,no effect,0.033960403222306805,0.4989880834317624,3.3076923076923075,4,8.792307692307693,8.4
279,5/23/2024,Sansa,1,,no effect,no effect,0.7552749011600386,1,2.7,2.753846153846154,2.9692307692307693,2.9692307692307693
280,5/23/2024,Sansa,0.9700272479564033,,no effect,no effect,0.9329202473978193,0.6338715662800007,2.723076923076923,2.7384615384615385,2.7384615384615385,2.8230769230769233
281,5/23/2024,Sansa,1.0264129508662312,,down,no effect,0.049550649467982176,0.7145875290450865,6.092307692307692,7.815384615384615,27.8,27.084615384615386
283,5/23/2024,Sansa,1.1040372670807452,,no effect,no effect,0.983669039,0.25130643768118255,2.3615384615384616,2.353846153846154,10.938461538461539,9.907692307692308
284,5/23/2024,Sansa,1.0533689126084056,,no effect,no effect,0.8752749375876165,0.579239518,2.5923076923076924,2.523076923076923,12.146153846153846,11.53076923076923
285,5/23/2024,Sansa,1.0611940298507463,,no effect,no effect,0.32662831752343535,0.5297685454006935,1,1.2692307692307692,5.469230769230769,5.153846153846154
288,5/23/2024,Sansa,1.0980392156862746,,no effect,no effect,0.4743623266140421,0.32583831526326934,4.661538461538462,5.392307692307693,30.153846153846153,27.46153846153846
295,5/23/2024,Sansa,1.1494042163153069,,no effect,no effect,0.8496522158299058,0.2001454716871271,1.123076923076923,1.1923076923076923,9.646153846153846,8.392307692307693
309,5/23/2024,Sansa,1.2159971811134602,,no effect,no effect,0.24099509339735276,0.053394332,4.3307692307692305,3.207692307692308,26.546153846153846,21.83076923076923
311,5/23/2024,Sansa,1.3904856293359764,,no effect,up,0.30918920401431954,0.005877273,3.6846153846153844,3.1384615384615384,10.792307692307693,7.7615384615384615
312,5/23/2024,Sansa,1.0717808219178082,,no effect,no effect,0.4001152434731622,0.4561352845726705,2.9,3.353846153846154,15.046153846153846,14.038461538461538
313,5/23/2024,Sansa,0.9008902077151335,,no effect,no effect,0.6648408027640346,0.26669039600791095,2.7153846153846155,2.9,11.676923076923076,12.961538461538462
314,5/23/2024,Sansa,0.9603267211201867,,no effect,no effect,0.8285044696312167,0.7303899720487712,0.8769230769230769,0.9230769230769231,6.3307692307692305,6.592307692307692
315,5/23/2024,Sansa,1.038410596,,no effect,no effect,0.6778406603957132,0.7512010400806619,0.676923077,0.7615384615384615,6.030769230769231,5.8076923076923075
316,5/23/2024,Sansa,1.0911371237458194,,no effect,no effect,0.5242645917570878,0.2892841821605267,1.3153846153846154,1.5076923076923077,10.038461538461538,9.2
317,5/23/2024,Sansa,1.0527912621359223,,no effect,no effect,0.7406629593968653,0.44914922518953737,3.9615384615384617,3.8,13.346153846153847,12.676923076923076
318,5/23/2024,Sansa,1.2727272727272727,,no effect,up,0.2878760880392121,0.001415036,2.1307692307692307,1.8461538461538463,7.323076923076923,5.753846153846154
321,5/23/2024,Sansa,0.8362831858407079,,no effect,no effect,0.8050773034484565,0.4452502632994061,0.676923077,0.6461538461538462,1.4538461538461538,1.7384615384615385
327,5/23/2024,Sansa,0.9888392857142856,,no effect,no effect,0.4589824948205108,0.896513942,2.976923076923077,2.776923076923077,3.4076923076923076,3.4461538461538463
348,5/23/2024,Sansa,2.626666666666667,,up,up,0.000235729,0.00150032,3.123076923076923,0.7692307692307693,3.0307692307692307,1.1538461538461537
350,5/23/2024,Sansa,2.5448275862068965,,up,up,0.00071915,0.000102691,2.207692307692308,0.9076923076923077,2.8384615384615386,1.1153846153846154
357,5/23/2024,Sansa,1.269485903814262,,no effect,up,0.1541419754085057,0.021946860127691325,13.6,11.015384615384615,11.776923076923078,9.276923076923078
362,5/23/2024,Sansa,0.7907761529808774,,no effect,no effect,0.7985190480463584,0.21661886132198638,4.1923076923076925,4.6461538461538465,5.407692307692308,6.838461538461538
364,5/23/2024,Sansa,0.9483726150392817,,down,no effect,0.021520307948634524,0.49196668366448615,4.915384615384616,6.884615384615385,13,13.707692307692307
365,5/23/2024,Sansa,0.9693654266958425,,no effect,no effect,0.9710874489508522,0.8349120070030229,1.823076923076923,1.8,3.4076923076923076,3.5153846153846153
369,5/23/2024,Sansa,0.9778523489932885,,no effect,no effect,0.9166884800731496,0.7997333232737889,7.069230769230769,7.2384615384615385,11.207692307692307,11.461538461538462
3,5/28/2024,Sansa,1.0755555555555556,,no effect,no effect,0.1949447752116312,0.32258289602784984,6.081632653061225,4.8979591836734695,24.693877551020407,22.959183673469386
5,5/28/2024,Sansa,1.0168569874932027,,no effect,no effect,0.9750804660748397,0.8197620073701981,7.632653061,7.591836734693878,38.16326530612245,37.53061224489796
6,5/28/2024,Sansa,1.0651629072681705,,no effect,no effect,0.4366309708234226,0.3985253259391135,4.346938775510204,3.979591836734694,8.673469387755102,8.142857142857142
16,5/28/2024,Sansa,0.9780821917808219,,no effect,no effect,0.12039025324494095,0.7819912217206881,4.367346939,3.9183673469387754,7.285714285714286,7.448979591836735
44,5/28/2024,Sansa,1.0213625866050808,,no effect,no effect,0.4490003296834921,0.8510188395475062,3.367346939,4.142857142857143,36.10204081632653,35.34693878
59,5/28/2024,Sansa,1.0471014492753623,,no effect,no effect,0.6720136992994904,0.5624049061582856,6.653061224489796,6.857142857142857,5.8979591836734695,5.632653061
60,5/28/2024,Sansa,0.9671232876712328,,no effect,no effect,0.750144772,0.6843636880208677,8.061224489795919,8.244897959183673,7.204081632653061,7.448979591836735
63,5/28/2024,Sansa,0.8787061994609164,,no effect,no effect,0.13255901690651348,0.29956170015453903,2.326530612244898,3.020408163265306,6.653061224489796,7.571428571428571
66,5/28/2024,Sansa,0.9153153153153153,,down,no effect,0.009178174,0.33764521700742056,5.938775510204081,7.877551020408164,20.73469387755102,22.653061224489797
74,5/28/2024,Sansa,1.0202788339670468,,no effect,no effect,0.3069527600299234,0.8160468601342172,5.285714285714286,5.979591836734694,16.428571428571427,16.102040816326532
76,5/28/2024,Sansa,0.8369152970922883,,no effect,no effect,0.20155743770033924,0.11823087297978299,5.285714285714286,6.244897959183674,13.510204081632653,16.142857142857142
82,5/28/2024,Sansa,0.8847980997624703,,no effect,no effect,0.5246436995674264,0.2603863390155002,3.9591836734693877,4.632653061,15.204081632653061,17.183673469387756
84,5/28/2024,Sansa,0.8026013771996939,,no effect,down,0.174169461,0.014660518292737757,13.040816326530612,15.551020408163266,21.408163265306122,26.67346939
87,5/28/2024,Sansa,0.738488271,,no effect,down,0.15307901397068258,0.01804834,13.306122448979592,16.46938775510204,17.346938775510203,23.489795918367346
88,5/28/2024,Sansa,1.0380434782608696,,no effect,no effect,0.7591226680702242,0.6149255600826313,10.142857142857142,9.979591836734693,11.693877551020408,11.26530612244898
89,5/28/2024,Sansa,0.7738231917336394,,no effect,down,0.38555474996499295,0.007020607,13.204081632653061,14.326530612244898,13.755102040816327,17.775510204081634
90,5/28/2024,Sansa,0.9186140209508461,,no effect,no effect,0.3280913239882537,0.1936481694324691,20.836734693877553,22.163265306122447,23.26530612244898,25.32653061
91,5/28/2024,Sansa,0.9081272084805654,,no effect,no effect,0.9641615802822437,0.2867585183694082,13.979591836734693,14.040816326530612,15.73469387755102,17.32653061
93,5/28/2024,Sansa,0.9559939301972686,,no effect,no effect,0.5778343881636263,0.5612980247681107,13.16326530612245,13.938775510204081,25.714285714285715,26.897959183673468
111,5/28/2024,Sansa,1.0038610038610039,,no effect,no effect,0.9471053747612344,0.9658759106099868,2.6122448979591835,2.6530612244897958,10.612244897959183,10.571428571428571
112,5/28/2024,Sansa,0.9113355780022447,,no effect,no effect,0.4349553516619453,0.24527989850561166,8.755102040816327,9.632653061,16.571428571428573,18.183673469387756
115,5/28/2024,Sansa,0.9656488549618321,,down,no effect,0.015392401020063246,0.5985220536559226,11.081632653061224,12.89795918367347,10.326530612244898,10.693877551020408
133,5/28/2024,Sansa,0.9334677419354838,,down,no effect,0.007465778,0.4272142270749467,9.469387755,11.89795918367347,9.448979591836734,10.122448979591837
138,5/28/2024,Sansa,1.1923076923076923,,no effect,no effect,0.082559504,0.3953742921883402,1.6122448979591837,2.122448979591837,3.795918367346939,3.183673469387755
144,5/28/2024,Sansa,1.0782918149466192,,no effect,no effect,0.588447452,0.36568170217895857,5.408163265306122,5.163265306122449,6.183673469387755,5.734693878
145,5/28/2024,Sansa,1.312883435582822,,up,up,0.007123031,0.024830369758824394,4.612244897959184,3.5306122448979593,4.367346939,3.326530612244898
150,5/28/2024,Sansa,0.9905660377358492,,no effect,no effect,0.5207280403206838,0.911896187,7.428571428571429,6.979591836734694,6.428571428571429,6.489795918367347
151,5/28/2024,Sansa,1.171907756813417,,no effect,up,0.20545237491035134,0.038389784084100126,11.755102040816327,10.795918367346939,11.408163265306122,9.734693878
152,5/28/2024,Sansa,1.0773809523809523,,no effect,no effect,0.9675134418606519,0.5077340492685792,3.326530612244898,3.306122448979592,3.693877551020408,3.4285714285714284
156,5/28/2024,Sansa,0.9576271186440678,,no effect,no effect,0.2535003522070738,0.5932087673799302,5.795918367346939,5.367346939,4.612244897959184,4.816326530612245
160,5/28/2024,Sansa,0.9802371541501976,,no effect,no effect,0.7674127148954039,0.7441081118861091,10.938775510204081,10.755102040816327,10.122448979591837,10.326530612244898
164,5/28/2024,Sansa,1.2,,no effect,no effect,0.066854213,0.23463548856962022,2.4285714285714284,1.8979591836734695,1.9591836734693877,1.6326530612244898
169,5/28/2024,Sansa,1.1904761904761905,,no effect,no effect,0.4048007905974941,0.076888067,4.3061224489795915,3.9591836734693877,4.081632653061225,3.4285714285714284
171,5/28/2024,Sansa,1.125,,no effect,no effect,0.43044475580134645,0.27937790277018454,4.326530612244898,4.653061224489796,3.489795918367347,3.1020408163265305
173,5/28/2024,Sansa,1.100200400801603,,no effect,no effect,0.3022717041774042,0.1546763624939484,9.102040816,9.836734694,11.204081632653061,10.183673469387756
179,5/28/2024,Sansa,1.1628440366972477,,no effect,up,0.062967264,0.023217425,11.857142857142858,10.428571428571429,10.346938775510203,8.897959184
182,5/28/2024,Sansa,1.0599999999999998,,no effect,no effect,0.3370058606532781,0.4553711659021241,6.081632653061225,6.591836734693878,5.408163265306122,5.1020408163265305
185,5/28/2024,Sansa,0.8975409836065573,,down,no effect,0.042348232,0.3355395131541473,3.510204081632653,4.816326530612245,4.469387755102041,4.979591836734694
186,5/28/2024,Sansa,1.1464285714285714,,up,up,0.001351614,0.048740762,12.183673469387756,9.183673469387756,13.10204081632653,11.428571428571429
190,5/28/2024,Sansa,0.9769585253456221,,down,no effect,0.034192369,0.8080787120259604,2.9183673469387754,3.7551020408163267,4.326530612244898,4.428571428571429
207,5/28/2024,Sansa,1.140672782874618,,no effect,no effect,0.072861546,0.15618446938033095,6.428571428571429,5.244897959183674,7.612244897959184,6.673469387755102
216,5/28/2024,Sansa,1.2874999999999999,,no effect,up,0.3809263675809169,0.003668766,8.163265306,8.938775510204081,12.612244897959183,9.795918367346939
218,5/28/2024,Sansa,1.2519685039370079,,no effect,up,0.7316977297534466,0.015913894347993195,8.204081632653061,8.551020408163266,12.979591836734693,10.36734693877551
220,5/28/2024,Sansa,1.143198090692124,,no effect,no effect,0.9354502844469986,0.18835569567815003,5.938775510204081,6,9.775510204081632,8.551020408163266
222,5/28/2024,Sansa,0.935897436,,no effect,no effect,1,0.6030410462866767,2.4693877551020407,2.4693877551020407,5.959183673469388,6.367346939
223,5/28/2024,Sansa,1.2616216216216216,,no effect,up,0.5530602843496069,0.002711299,14.387755102040817,13.653061224489797,23.816326530612244,18.877551020408163
225,5/28/2024,Sansa,1.2663755458515285,,no effect,up,0.067414469,0.043003804,3.4489795918367347,2.632653061,5.918367346938775,4.673469387755102
229,5/28/2024,Sansa,1.19375,,no effect,up,0.8089718274383533,0.034504006,10.83673469387755,10.551020408163266,23.387755102040817,19.591836734693878
230,5/28/2024,Sansa,1.2530120481927711,,no effect,up,0.4162819812831636,0.027929785,3.1020408163265305,2.7346938775510203,4.244897959183674,3.3877551020408165
234,5/28/2024,Sansa,0.9655172413793104,,up,no effect,0.033599722,0.7664152628180452,2.857142857142857,2.2244897959183674,2.857142857142857,2.9591836734693877
243,5/28/2024,Sansa,1.2293497363796133,,no effect,no effect,0.9734539254759094,0.071993945,8.632653061,8.693877551020408,28.551020408163264,23.224489795918366
244,5/28/2024,Sansa,1.0807833537331701,,no effect,no effect,0.4273211477814224,0.48806415820645854,10.040816326530612,8.387755102040817,36.04081632653061,33.34693878
247,5/28/2024,Sansa,1.1571194762684125,,no effect,no effect,0.43638028590245603,0.3368090795061449,3.2244897959183674,2.5510204081632653,14.428571428571429,12.46938775510204
250,5/28/2024,Sansa,1.069060773480663,,no effect,no effect,0.7852576073607029,0.32545228798141157,24.32653061,24.857142857142858,31.591836734693878,29.551020408163264
251,5/28/2024,Sansa,0.9358437935843794,,no effect,no effect,0.4859155638729812,0.37303549613641285,15.979591836734693,16.79591836734694,13.693877551020408,14.63265306122449
253,5/28/2024,Sansa,0.8511560693641619,,no effect,no effect,0.8621656842439003,0.11601645700650964,12.795918367346939,13,12.020408163265307,14.122448979591837
256,5/28/2024,Sansa,1.0973025048169558,,no effect,no effect,0.3711127886906197,0.15264653675840217,24.714285714285715,23.428571428571427,23.244897959183675,21.183673469387756
258,5/28/2024,Sansa,3.0625000000000004,,up,up,0.006173352,0.000216255,5.408163265306122,2.4081632653061225,8,2.6122448979591835
259,5/28/2024,Sansa,1.1626591230551628,,no effect,no effect,0.2866044651376292,0.053061164,15.061224489795919,13.755102040816327,16.775510204081634,14.428571428571429
261,5/28/2024,Sansa,1.0487465181058495,,no effect,no effect,0.4397277181664173,0.571251245,14.16326530612245,13.285714285714286,15.36734693877551,14.653061224489797
263,5/28/2024,Sansa,1.1482758620689655,,no effect,no effect,0.053952142239512536,0.18882920669507777,10.346938775510203,8.081632653061224,13.591836734693878,11.83673469387755
264,5/28/2024,Sansa,1.2811387900355873,,no effect,no effect,0.6420377197798706,0.1120259959060659,6.918367346938775,6.428571428571429,14.693877551020408,11.46938775510204
276,5/28/2024,Sansa,1.1005291005291005,,no effect,no effect,0.5111332887790287,0.3931547476803866,7.285714285714286,7.959183673469388,12.73469387755102,11.571428571428571
277,5/28/2024,Sansa,1.025706940874036,,no effect,no effect,0.12130012555938711,0.7124529593529414,8.204081632653061,9.142857142857142,8.142857142857142,7.938775510204081
279,5/28/2024,Sansa,1.0398230088495575,,no effect,no effect,0.6427608711337853,0.5941376766958777,5.714285714285714,5.510204081632653,4.795918367346939,4.612244897959184
281,5/28/2024,Sansa,1.376940133037694,,no effect,no effect,0.24035059712735496,0.053358692,4.673469387755102,3.2448979591836733,12.673469387755102,9.204081632653061
285,5/28/2024,Sansa,0.9400000000000001,,no effect,no effect,0.5690451003460859,0.7478127545966156,1.3877551020408163,1.1428571428571428,5.755102040816326,6.122448979591836
290,5/28/2024,Sansa,1.0984455958549224,,no effect,no effect,0.8057184536755976,0.6725994214480777,2.061224489795918,1.9183673469387754,8.653061224489797,7.877551020408164
299,5/28/2024,Sansa,1.305327868852459,,no effect,no effect,0.8688033046083627,0.21060854705078474,3.061224489795918,2.816326530612245,26,19.918367346938776
