Cluster,Penetration,Monkey Name,Effect Size,Layers,Baseline Classification,Evoked Classification,Baseline p-value,Evoked p-value,Baseline High Firing Rate,Baseline Low Firing Rate,Evoked High Firing Rate,Evoked Low Firing Rate
314,5/28/2024,Sansa,1.2385685884691848,,no effect,no effect,0.9051060739510544,0.22784104370367042,1.489795918367347,1.5714285714285714,12.714285714285714,10.26530612244898
322,5/28/2024,Sansa,1.0472175379426645,,no effect,no effect,0.573864595,0.7702265178902398,3.5918367346938775,3.0816326530612246,12.673469387755102,12.10204081632653
323,5/28/2024,Sansa,1.7278106508875741,,no effect,up,0.097422465,0.000700097,2.163265306122449,1.469387755102041,5.959183673469388,3.4489795918367347
0,5/29/2024,Sansa,0.913884007,,no effect,no effect,0.11886160630073142,0.099966525,1.5833333333333333,2.212121212121212,15.757575757575758,17.242424242424242
1,5/29/2024,Sansa,0.9682607763242547,,no effect,no effect,0.4520697921963075,0.5173098562952823,4.674242424242424,5.21969697,34.20454545454545,35.32575757575758
2,5/29/2024,Sansa,0.9666666666666666,,no effect,no effect,0.5692475387798038,0.7798003040711883,1.0075757575757576,0.8863636363636364,2.4166666666666665,2.5
4,5/29/2024,Sansa,0.9661339421613393,,no effect,no effect,0.3994417417206291,0.4714215980456332,5.659090909090909,6.454545454545454,38.46969696969697,39.81818181818182
8,5/29/2024,Sansa,1.006993006993007,,up,no effect,0.033160743,0.9408650571725408,1.3257575757575757,0.9772727272727273,2.1818181818181817,2.1666666666666665
9,5/29/2024,Sansa,1.0130841121495329,,no effect,no effect,0.42370698593658696,0.7537625886233825,9.583333333333334,8.909090909090908,32.84848484848485,32.42424242424242
11,5/29/2024,Sansa,1.0305466237942122,,no effect,no effect,0.35283845699514227,0.5939337207537163,1.7121212121212122,1.5227272727272727,4.856060606060606,4.712121212121212
16,5/29/2024,Sansa,0.9695431472081218,,no effect,no effect,0.19722607798375036,0.5537489709671741,4.886363636363637,6.128787878787879,30.386363636363637,31.34090909090909
19,5/29/2024,Sansa,0.9433922111087465,,no effect,no effect,0.11870723815708624,0.2758206718250703,3.1666666666666665,4.507575757575758,33.583333333333336,35.59848484848485
24,5/29/2024,Sansa,0.9828326180257512,,no effect,no effect,0.18884578767966106,0.7746302207863546,2.5833333333333335,3.507575757575758,26.022727272727273,26.477272727272727
28,5/29/2024,Sansa,1.0839064649243466,,no effect,no effect,0.4328471152599954,0.2767761399590698,1.356060606060606,1.5151515151515151,5.96969697,5.507575757575758
29,5/29/2024,Sansa,0.924834193,,no effect,no effect,0.16635720376989974,0.19016314258748074,1.871212121212121,2.477272727272727,19.015151515151516,20.560606060606062
31,5/29/2024,Sansa,0.9806990088680229,,no effect,no effect,0.31955295715621984,0.7495906873185032,2.2045454545454546,2.742424242424242,28.484848484848484,29.045454545454547
33,5/29/2024,Sansa,1.2717770034843205,,up,up,0.004480313,0.000701142,2.272727272727273,1.5227272727272727,5.53030303,4.348484848484849
35,5/29/2024,Sansa,0.8835170340681362,,no effect,down,0.11768077799669921,0.032300402740820376,2.5,3.2196969696969697,26.71969696969697,30.242424242424242
40,5/29/2024,Sansa,0.956726987,,no effect,no effect,0.10040792163470325,0.47076550842431786,3.628787878787879,4.3106060606060606,18.424242424242426,19.257575757575758
48,5/29/2024,Sansa,1.0330290010741139,,no effect,no effect,0.2678096537033377,0.43771966365142834,5.257575757575758,6.159090909090909,29.143939393939394,28.21212121212121
49,5/29/2024,Sansa,1.0933125972006221,,no effect,no effect,0.2877770897749725,0.12220258372453893,0.9924242424242424,1.1818181818181819,5.325757575757576,4.871212121212121
50,5/29/2024,Sansa,1.0973075106282475,,no effect,up,0.2479688156754148,0.046864551010580374,3.628787878787879,4.325757575757576,17.598484848484848,16.03787878787879
53,5/29/2024,Sansa,1.1495170096598066,,no effect,up,0.3421855555848178,0.025127894483288966,9.287878787878787,8.280303030303031,20.734848484848484,18.03787878787879
55,5/29/2024,Sansa,1.1517857142857144,,no effect,up,0.093024178,0.015851978,1.946969696969697,2.522727272727273,9.772727272727273,8.484848484848484
56,5/29/2024,Sansa,1.0024081878386513,,no effect,no effect,0.44220480712354093,0.9660365111939686,5.992424242424242,6.575757575757576,12.613636363636363,12.583333333333334
57,5/29/2024,Sansa,1.1747052518756698,,no effect,up,0.13849074426222807,0.043561064,3.3106060606060606,3.9318181818181817,8.303030303030303,7.068181818181818
58,5/29/2024,Sansa,1.1227830832196453,,no effect,up,0.5450749037804805,0.034431329,3.409090909090909,3.5757575757575757,6.234848484848484,5.553030303030303
61,5/29/2024,Sansa,1.0331850838179952,,down,no effect,0.034597386,0.44485521995223476,10.424242424242424,12.712121212121213,22.87878787878788,22.143939393939394
62,5/29/2024,Sansa,0.9742388758782201,,no effect,no effect,0.2775705137518015,0.6125968920222387,8.924242424242424,8.568181818181818,6.303030303030303,6.46969697
63,5/29/2024,Sansa,0.8797468354430379,,no effect,no effect,0.5250439254481536,0.2853582794653774,1.2575757575757576,1.1515151515151516,2.106060606060606,2.393939393939394
64,5/29/2024,Sansa,0.982716049,,no effect,no effect,0.5546284989293402,0.7506062309894597,7.325757575757576,7.121212121212121,6.03030303,6.136363636363637
65,5/29/2024,Sansa,1.0396825396825395,,no effect,no effect,0.2872373598657793,0.6837822062644503,0.7575757575757576,0.8939393939393939,1.9848484848484849,1.9090909090909092
71,5/29/2024,Sansa,1.010791366906475,,no effect,no effect,0.41897376375458106,0.859973652,4.916666666666667,5.333333333333333,8.515151515151516,8.424242424242424
72,5/29/2024,Sansa,0.9039735099337748,,no effect,no effect,0.5715403007246669,0.24064094845444492,2.484848484848485,2.371212121212121,2.0681818181818183,2.287878787878788
73,5/29/2024,Sansa,0.9894559257697175,,no effect,no effect,0.5747640845410619,0.8129711879668657,12.515151515151516,12.893939393939394,17.772727272727273,17.96212121212121
74,5/29/2024,Sansa,0.77734375,,no effect,down,0.4328314854752433,0.028355165627617168,2.1136363636363638,2.257575757575758,1.5075757575757576,1.9393939393939394
76,5/29/2024,Sansa,0.9595959595959597,,up,no effect,0.001377952,0.6381349077488605,5.886363636363637,5.045454545454546,3.5984848484848486,3.75
77,5/29/2024,Sansa,0.973882606,,no effect,no effect,0.8320091976935116,0.47058081882124536,22.015151515151516,21.825757575757574,27.401515151515152,28.136363636363637
78,5/29/2024,Sansa,0.7970297029702971,,no effect,no effect,0.2855915197657485,0.15889756610418973,1.9393939393939394,1.6893939393939394,1.2196969696969697,1.5303030303030303
79,5/29/2024,Sansa,0.8461538461538461,,no effect,no effect,0.8787056275326186,0.28233629825355416,1.0909090909090908,1.0606060606060606,1.5,1.7727272727272727
80,5/29/2024,Sansa,0.9706601466992665,,up,no effect,0.047953724625719216,0.7692201323072355,5.128787878787879,4.583333333333333,3.007575757575758,3.0984848484848486
81,5/29/2024,Sansa,0.8241758241758241,,no effect,no effect,0.5134687850849388,0.2444003279054102,0.8106060606060606,0.7272727272727273,0.5681818181818182,0.6893939393939394
82,5/29/2024,Sansa,0.9000000000000001,,no effect,no effect,0.6762817944910446,0.4162999348606925,1.1666666666666667,1.2348484848484849,1.6363636363636365,1.8181818181818181
83,5/29/2024,Sansa,0.929539295,,no effect,no effect,0.1405429070415437,0.1596958547797339,8.553030303030303,9.431818181818182,12.992424242424242,13.977272727272727
89,5/29/2024,Sansa,0.9274795591894773,,no effect,no effect,0.26374677775232486,0.11145059970582301,8.810606061,9.575757575757576,19.765151515151516,21.310606060606062
90,5/29/2024,Sansa,1.088681446907818,,no effect,no effect,0.22699205857627774,0.11572611052940925,0.946969697,1.2424242424242424,7.068181818181818,6.492424242424242
92,5/29/2024,Sansa,1.046362098138748,,no effect,no effect,0.455546123,0.28155778216691574,4.318181818181818,4.765151515151516,23.424242424242426,22.386363636363637
97,5/29/2024,Sansa,1.0842105263157893,,no effect,up,0.42010585193458794,0.019624787050887653,7.0606060606060606,6.5606060606060606,24.189393939393938,22.310606060606062
98,5/29/2024,Sansa,0.9203454894433782,,no effect,no effect,0.6640600145385593,0.12631276722177792,2.606060606060606,2.742424242424242,7.265151515151516,7.893939393939394
99,5/29/2024,Sansa,1.0462633451957295,,no effect,no effect,0.089905877,0.5375051561158499,2.2954545454545454,2.8484848484848486,4.454545454545454,4.257575757575758
101,5/29/2024,Sansa,1.064039408866995,,no effect,no effect,0.47221883906055706,0.5353550599141883,0.48484848484848486,0.5606060606060606,1.6363636363636365,1.5378787878787878
102,5/29/2024,Sansa,1.2436594202898552,,no effect,up,0.39319749099567547,7.055754310662796e-05,4.696969696969697,4.371212121212121,10.401515151515152,8.363636363636363
103,5/29/2024,Sansa,0.9906890130353817,,no effect,no effect,0.5356841556517691,0.8504211891890171,7.242424242424242,7.037878787878788,8.060606061,8.136363636363637
104,5/29/2024,Sansa,1.248780487804878,,no effect,up,0.7230642034686781,1.152134645146607e-07,5.121212121212121,4.992424242424242,15.515151515151516,12.424242424242424
105,5/29/2024,Sansa,1.106060606060606,,no effect,no effect,0.7613636393560961,0.4366669472797693,0.9393939393939394,0.9772727272727273,1.106060606060606,1
109,5/29/2024,Sansa,1.1104185218165628,,no effect,no effect,0.7860003158223682,0.056343901,3.242424242424242,3.143939393939394,9.446969696969697,8.507575757575758
110,5/29/2024,Sansa,0.9476309226932668,,no effect,no effect,0.40286610754707997,0.530789271,3.3181818181818183,3.515151515151515,2.878787878787879,3.037878787878788
111,5/29/2024,Sansa,0.9218910585817062,,no effect,no effect,0.6676767544452519,0.2974974451434279,5.348484848484849,5.2272727272727275,6.795454545454546,7.371212121212121
112,5/29/2024,Sansa,1.0688705234159779,,no effect,no effect,0.6037706153254907,0.26291906032957557,2.856060606060606,2.984848484848485,5.878787878787879,5.5
113,5/29/2024,Sansa,1.017723880597015,,no effect,no effect,0.8689857383047743,0.6637941696291295,7.742424242424242,7.681818181818182,8.265151515151516,8.121212121212121
116,5/29/2024,Sansa,1.0488158530691154,,no effect,no effect,0.6744029719769986,0.2372267727706875,12.484848484848484,12.287878787878787,16.439393939393938,15.674242424242424
117,5/29/2024,Sansa,0.9741784037558686,,no effect,no effect,0.15248346399612048,0.8002318645480235,3.4318181818181817,4.053030303030303,3.143939393939394,3.227272727272727
118,5/29/2024,Sansa,0.8915662650602408,,no effect,no effect,0.8134934683485567,0.49892664595564995,0.9166666666666666,0.946969697,0.5606060606060606,0.6287878787878788
120,5/29/2024,Sansa,1.1270718232044201,,no effect,no effect,0.1372454048543898,0.14270481496841778,3.8863636363636362,4.401515151515151,4.636363636363637,4.113636363636363
121,5/29/2024,Sansa,1.1190817790530847,,no effect,no effect,0.39682407328956637,0.068604941,5.75,6.037878787878788,5.909090909090909,5.28030303
122,5/29/2024,Sansa,0.9962686567164181,,up,no effect,0.035706457,0.9317541486513221,9.886363636363637,9.189393939,8.090909090909092,8.121212121212121
123,5/29/2024,Sansa,1.2063492063492063,,down,no effect,0.02092703,0.2673083080044337,0.696969697,1.0075757575757576,1.1515151515151516,0.9545454545454546
124,5/29/2024,Sansa,1.28,,up,no effect,0.041627030300342226,0.1797994811116046,2.787878787878788,1.9393939393939394,1.9393939393939394,1.5151515151515151
126,5/29/2024,Sansa,1.0045207956600362,,no effect,no effect,0.3275540770577686,0.9257231615990719,7.6893939393939394,8.030303030303031,8.416666666666666,8.378787878787879
131,5/29/2024,Sansa,1.222972972972973,,no effect,up,0.43625385783697146,0.000729523,6.128787878787879,6.446969696969697,6.856060606060606,5.606060606060606
133,5/29/2024,Sansa,1.1226831421006178,,up,up,0.010850281,0.006698058,9.916666666666666,9.075757575757576,9.636363636363637,8.583333333333334
136,5/29/2024,Sansa,1.0324786324786326,,no effect,no effect,0.4956238398418754,0.7062628695949867,2.037878787878788,1.871212121212121,4.575757575757576,4.431818181818182
147,5/29/2024,Sansa,1.1129831516352826,,up,no effect,0.010918579022048328,0.12071811827925183,8.5,7.363636363636363,8.507575757575758,7.643939393939394
149,5/29/2024,Sansa,0.99790795,,no effect,no effect,0.33851949357854205,0.982723501,1.4848484848484849,1.2424242424242424,3.6136363636363638,3.621212121212121
150,5/29/2024,Sansa,1.2113970588235294,,no effect,up,0.18321975186879227,0.000897694,7.196969696969697,6.575757575757576,9.984848484848484,8.242424242424242
151,5/29/2024,Sansa,1.1655844155844155,,no effect,up,0.4384036146781731,0.015657656681403627,4.257575757575758,3.962121212121212,8.159090909090908,7
155,5/29/2024,Sansa,1.2294863242161442,,no effect,up,0.054518542,0.000155915,9.886363636363637,8.598484848484848,13.962121212121213,11.356060606060606
156,5/29/2024,Sansa,1.0671140939597317,,no effect,no effect,0.7418515550661717,0.2563108817142349,3.3181818181818183,3.212121212121212,7.2272727272727275,6.7727272727272725
160,5/29/2024,Sansa,1.0894409937888199,,no effect,no effect,0.4883491149723951,0.11578647699237025,5.795454545454546,5.484848484848484,13.287878787878787,12.196969696969697
163,5/29/2024,Sansa,1.0843989769820972,,no effect,no effect,0.23580010970522097,0.088153744,6.681818181818182,6.21969697,12.848484848484848,11.848484848484848
164,5/29/2024,Sansa,1.168421052631579,,up,no effect,0.002072593,0.11583746366479698,1.3181818181818181,0.8636363636363636,2.522727272727273,2.159090909090909
166,5/29/2024,Sansa,1.0816717791411044,,no effect,no effect,0.2421280360542175,0.1888300306996277,8.007575757575758,7.174242424242424,21.37121212121212,19.757575757575758
167,5/29/2024,Sansa,1.3687688821752264,,no effect,up,0.12985173136733094,0.003814033,15.484848484848484,10.68939393939394,54.916666666666664,40.121212121212125
168,5/29/2024,Sansa,1.3125000000000002,,no effect,no effect,0.1206859969278035,0.08811955,1.9924242424242424,1.5378787878787878,1.4318181818181819,1.0909090909090908
174,5/29/2024,Sansa,1.0564024390243902,,no effect,no effect,0.5876580002611924,0.4254978819153127,2.196969696969697,2.053030303030303,5.25,4.96969697
175,5/29/2024,Sansa,1.095669687814703,,no effect,no effect,0.20482011664412117,0.24214694531357078,2.4545454545454546,2.0303030303030303,8.242424242424242,7.5227272727272725
176,5/29/2024,Sansa,1.1386353759235113,,no effect,no effect,0.26834057809378997,0.095547244,4.924242424242424,4.0227272727272725,19.848484848484848,17.431818181818183
177,5/29/2024,Sansa,1.0499207606973058,,no effect,no effect,0.4562875455095071,0.5222864177362578,4.090909090909091,3.75,10.037878787878787,9.560606061
183,5/29/2024,Sansa,0.9150474469046543,,no effect,no effect,0.40956852225956775,0.11337761248842688,12.734848484848484,13.43939393939394,15.340909090909092,16.765151515151516
184,5/29/2024,Sansa,1.0138339920948616,,no effect,no effect,0.38987690408695774,0.8432758267037501,8.787878787878787,8.348484848484848,7.7727272727272725,7.666666666666667
185,5/29/2024,Sansa,1.0628019323671498,,no effect,no effect,0.12049715092438788,0.34169234994243347,5.5227272727272725,6.378787878787879,8.333333333333334,7.840909090909091
187,5/29/2024,Sansa,1.0386075949367088,,no effect,no effect,0.5356805912210411,0.4082641368995228,12.227272727272727,12.628787878787879,12.431818181818182,11.969696969696969
188,5/29/2024,Sansa,1.1014593467685891,,down,no effect,0.003930767,0.08608908,9.325757575757576,11.583333333333334,12.007575757575758,10.901515151515152
189,5/29/2024,Sansa,1.0318627450980393,,no effect,no effect,0.11917726253952335,0.49250658577445716,11.848484848484848,12.901515151515152,12.757575757575758,12.363636363636363
190,5/29/2024,Sansa,1.1518270715388574,,no effect,up,0.24000016500218257,0.003366732,12.825757575757576,13.696969696969697,16.954545454545453,14.719696969696969
192,5/29/2024,Sansa,1.145724907063197,,no effect,up,0.8289947035054506,0.010583487032145565,9.015151515151516,9.128787878787879,11.674242424242424,10.18939393939394
194,5/29/2024,Sansa,0.9491371480472297,,no effect,no effect,0.5747430473670168,0.5712598344112874,4.015151515151516,3.696969696969697,7.916666666666667,8.340909090909092
197,5/29/2024,Sansa,1.0079941860465116,,no effect,no effect,0.082154274,0.828545894,10.704545454545455,10.106060606060606,10.507575757575758,10.424242424242424
202,5/29/2024,Sansa,1.2509727626459144,,no effect,up,0.9133954310504684,0.011185272,2.3636363636363638,2.3333333333333335,4.871212121212121,3.893939393939394
207,5/29/2024,Sansa,1.3825454545454547,,no effect,up,0.6222293131491432,5.6632056717963865e-06,5.454545454545454,5.143939393939394,14.401515151515152,10.416666666666666
212,5/29/2024,Sansa,1.354006586169045,,up,up,0.000745775,1.4535102314292266e-06,11.81060606060606,8.734848484848484,18.689393939393938,13.803030303030303
214,5/29/2024,Sansa,1.1331747919143877,,no effect,no effect,0.36990575598376274,0.096861518,8.151515151515152,7.136363636363637,21.65909090909091,19.113636363636363
215,5/29/2024,Sansa,1.1865168539325843,,no effect,up,0.8285422263991261,0.009922697,5.045454545454546,4.992424242424242,4,3.371212121212121
217,5/29/2024,Sansa,1.1539313399778515,,no effect,no effect,0.050500386,0.092630161,3.75,2.8333333333333335,7.893939393939394,6.840909090909091
222,5/29/2024,Sansa,1.1628175519630486,,no effect,no effect,0.4515313182400058,0.061536965,6.037878787878788,5.25,15.257575757575758,13.121212121212121
223,5/29/2024,Sansa,1,,no effect,no effect,0.46387153816974847,1,0.5454545454545454,0.4090909090909091,1.8181818181818181,1.8181818181818181
225,5/29/2024,Sansa,1.0996143958868896,,no effect,no effect,0.846180013,0.26083815810588806,4.416666666666667,4.257575757575758,12.962121212121213,11.787878787878787
226,5/29/2024,Sansa,1.090909090909091,,no effect,no effect,0.9607515486454427,0.3797528080583754,4.992424242424242,4.931818181818182,15.272727272727273,14
228,5/29/2024,Sansa,0.9860279441117764,,no effect,no effect,0.731878297,0.8531627934200884,2.227272727272727,2.1363636363636362,3.742424242424242,3.7954545454545454
230,5/29/2024,Sansa,1.048728813559322,,no effect,no effect,0.5725116158539587,0.6778189621185065,2.1818181818181817,1.8333333333333333,7.5,7.151515151515151
235,5/29/2024,Sansa,1.0836940836940836,,no effect,no effect,0.5461314851066025,0.39153987739648954,4.446969696969697,3.8333333333333335,17.068181818181817,15.75
237,5/29/2024,Sansa,0.9839055793991417,,no effect,no effect,0.5991413724538752,0.8808231638494877,3.053030303030303,2.5606060606060606,13.893939393939394,14.121212121212121
238,5/29/2024,Sansa,1.248951048951049,,up,up,0.007001857,0.025443092959648913,2.6515151515151514,1.4393939393939394,6.765151515151516,5.416666666666667
241,5/29/2024,Sansa,1.0342245989304812,,no effect,no effect,0.3428508698847035,0.7326867949454511,4.901515151515151,3.6363636363636362,21.977272727272727,21.25
245,5/29/2024,Sansa,1.1786350148367952,,no effect,no effect,0.079303461,0.18057637253190992,2.6666666666666665,1.1818181818181819,15.045454545454545,12.765151515151516
248,5/29/2024,Sansa,1.056471764117941,,no effect,no effect,0.46355772033617837,0.5731981246382712,4.863636363636363,4.287878787878788,16.015151515151516,15.159090909090908
250,5/29/2024,Sansa,1.0062735257214555,,no effect,no effect,0.2612669964451306,0.948107512,1.7575757575757576,1.4090909090909092,6.075757575757576,6.037878787878788
252,5/29/2024,Sansa,1.0525394045534149,,no effect,no effect,0.19835522397112582,0.5920079292780362,2.1742424242424243,1.6742424242424243,9.106060606060606,8.651515151515152
255,5/29/2024,Sansa,0.9303405572755418,,no effect,no effect,0.078666993,0.26567499374653303,4.734848484848484,5.386363636363637,4.553030303030303,4.893939393939394
259,5/29/2024,Sansa,0.8757763975155278,,no effect,no effect,0.7566591810234784,0.27302827118827033,1.2424242424242424,1.2878787878787878,1.0681818181818181,1.2196969696969697
269,5/29/2024,Sansa,0.9352617079889807,,no effect,no effect,0.093174895,0.35722954876130875,1.9924242424242424,2.4166666666666665,5.143939393939394,5.5
1,5/31/2024,Sansa,0.9638836772983114,,down,no effect,0.024296471,0.4840545998368624,1.0869565217391304,1.684782608695652,11.168478260869565,11.58695652173913
4,5/31/2024,Sansa,0.9930721452460582,,no effect,no effect,0.5472931167986289,0.8652072033746914,3.097826086956522,3.3967391304347827,22.592391304347824,22.75
15,5/31/2024,Sansa,0.9798552708781537,,no effect,no effect,0.7707660980744684,0.6191040736473492,3.0869565217391304,2.9456521739130435,27.22826086956522,27.78804347826087
17,5/31/2024,Sansa,1.084870848708487,,up,no effect,0.037464310193223264,0.3803883237065221,0.47282608695652173,0.30978260869565216,1.5978260869565217,1.4728260869565217
24,5/31/2024,Sansa,0.7366136034732271,,no effect,down,1,1.7198198042896254e-05,0.5760869565217391,0.5760869565217391,2.766304347826087,3.755434782608696
